order_id,order_date,product,category,quantity,unit_price,region,sales_channel,revenue,month
ORD-10115,2025-07-03,Office Chair,Furniture,1,311.02,North,Online,311.02,2025-07
ORD-10289,2025-07-03,Standing Desk,Furniture,3,475.57,East,Retail,1426.71,2025-07
ORD-10117,2025-07-04,Standing Desk,Furniture,5,523.54,South,Online,2617.7,2025-07
ORD-10058,2025-07-04,Laptop Pro 14,Electronics,5,1322.41,South,Online,6612.05,2025-07
ORD-10330,2025-07-04,Wireless Mouse,Electronics,3,31.23,North,Wholesale,93.69,2025-07
ORD-10010,2025-07-04,Pen Set,Stationery,2,13.38,West,Wholesale,26.76,2025-07
ORD-10059,2025-07-05,Laptop Pro 14,Electronics,2,1490.5,North,Online,2981.0,2025-07
ORD-10182,2025-07-06,Office Chair,Furniture,1,256.79,West,Online,256.79,2025-07
ORD-10086,2025-07-07,Desk Lamp,Furniture,7,38.78,East,Wholesale,271.46,2025-07
ORD-10112,2025-07-09,Standing Desk,Furniture,3,426.06,East,Retail,1278.18,2025-07
ORD-10046,2025-07-09,Backpack,Accessories,7,59.73,East,Online,418.11,2025-07
ORD-10332,2025-07-10,Laptop Pro 14,Electronics,5,1121.64,East,Retail,5608.2,2025-07
ORD-10248,2025-07-12,Standing Desk,Furniture,1,573.11,South,Online,573.11,2025-07
ORD-10347,2025-07-12,Notebook Pack,Stationery,5,21.68,South,Online,108.4,2025-07
ORD-10235,2025-07-12,Noise-Canceling Headphones,Electronics,1,184.72,West,Wholesale,184.72,2025-07
ORD-10172,2025-07-14,Noise-Canceling Headphones,Electronics,4,207.54,North,Online,830.16,2025-07
ORD-10272,2025-07-15,Backpack,Accessories,7,56.54,North,Wholesale,395.78,2025-07
ORD-10219,2025-07-16,Office Chair,Furniture,4,303.79,West,Retail,1215.16,2025-07
ORD-10061,2025-07-17,Mechanical Keyboard,Electronics,5,81.72,South,Retail,408.6,2025-07
ORD-10019,2025-07-18,Wireless Mouse,Electronics,5,33.49,East,Wholesale,167.45,2025-07
ORD-10298,2025-07-18,Pen Set,Stationery,4,10.49,South,Retail,41.96,2025-07
ORD-10250,2025-07-19,Notebook Pack,Stationery,5,18.94,South,Retail,94.7,2025-07
ORD-10099,2025-07-21,Wireless Mouse,Electronics,4,34.41,West,Retail,137.64,2025-07
ORD-10327,2025-07-22,Notebook Pack,Stationery,1,19.1,East,Online,19.1,2025-07
ORD-10342,2025-07-23,Desk Lamp,Furniture,5,53.13,North,Retail,265.65,2025-07
ORD-10008,2025-07-29,Office Chair,Furniture,5,279.78,East,Retail,1398.9,2025-07
ORD-10316,2025-07-29,Pen Set,Stationery,3,14.39,North,Retail,43.17,2025-07
ORD-10291,2025-08-02,Standing Desk,Furniture,3,586.48,South,Retail,1759.44,2025-08
ORD-10135,2025-08-02,Standing Desk,Furniture,3,538.19,North,Wholesale,1614.57,2025-08
ORD-10064,2025-08-03,Office Chair,Furniture,7,224.75,South,Retail,1573.25,2025-08
ORD-10296,2025-08-04,Standing Desk,Furniture,7,543.41,North,Online,3803.87,2025-08
ORD-10302,2025-08-04,Pen Set,Stationery,7,13.14,West,Retail,91.98,2025-08
ORD-10318,2025-08-05,Laptop Pro 14,Electronics,6,1300.875,South,Retail,7805.25,2025-08
ORD-10254,2025-08-05,Office Chair,Furniture,6,222.15,West,Retail,1332.9,2025-08
ORD-10333,2025-08-07,Notebook Pack,Stationery,7,17.3,West,Retail,121.1,2025-08
ORD-10026,2025-08-07,Pen Set,Stationery,3,11.14,West,Wholesale,33.42,2025-08
ORD-10229,2025-08-09,Backpack,Accessories,1,62.41,South,Retail,62.41,2025-08
ORD-10179,2025-08-10,Office Chair,Furniture,6,259.48,North,Online,1556.88,2025-08
ORD-10257,2025-08-11,Laptop Pro 14,Electronics,2,1409.05,North,Online,2818.1,2025-08
ORD-10305,2025-08-11,Mechanical Keyboard,Electronics,5,95.485,North,Wholesale,477.42,2025-08
ORD-10065,2025-08-14,Noise-Canceling Headphones,Electronics,4,232.93,South,Online,931.72,2025-08
ORD-10066,2025-08-17,Notebook Pack,Stationery,4,18.99,East,Wholesale,75.96,2025-08
ORD-10299,2025-08-17,Noise-Canceling Headphones,Electronics,3,207.51,West,Wholesale,622.53,2025-08
ORD-10097,2025-08-20,Mechanical Keyboard,Electronics,4,78.33,South,Wholesale,313.32,2025-08
ORD-10006,2025-08-21,Office Chair,Furniture,6,250.99,North,Wholesale,1505.94,2025-08
ORD-10199,2025-08-21,Desk Lamp,Furniture,4,49.61,South,Retail,198.44,2025-08
ORD-10125,2025-08-26,Notebook Pack,Stationery,1,21.39,South,Online,21.39,2025-08
ORD-10016,2025-08-26,Office Chair,Furniture,1,264.24,North,Retail,264.24,2025-08
ORD-10326,2025-08-28,Office Chair,Furniture,3,287.72,West,Retail,863.16,2025-08
ORD-10255,2025-08-29,Standing Desk,Furniture,6,523.09,West,Retail,3138.54,2025-08
ORD-10007,2025-08-31,Wireless Mouse,Electronics,6,40.68,East,Retail,244.08,2025-08
ORD-10149,2025-08-31,Notebook Pack,Stationery,2,21.29,North,Retail,42.58,2025-08
ORD-10170,2025-09-01,Backpack,Accessories,1,59.72,South,Retail,59.72,2025-09
ORD-10181,2025-09-01,Office Chair,Furniture,5,285.35,East,Retail,1426.75,2025-09
ORD-10346,2025-09-01,Backpack,Accessories,6,54.95,North,Online,329.7,2025-09
ORD-10212,2025-09-02,Desk Lamp,Furniture,7,53.26,North,Wholesale,372.82,2025-09
ORD-10042,2025-09-02,Office Chair,Furniture,3,251.88,West,Wholesale,755.64,2025-09
ORD-10195,2025-09-03,Wireless Mouse,Electronics,2,32.95,West,Online,65.9,2025-09
ORD-10265,2025-09-04,Backpack,Accessories,5,48.32,West,Wholesale,241.6,2025-09
ORD-10277,2025-09-06,Laptop Pro 14,Electronics,6,1343.91,East,Retail,8063.46,2025-09
ORD-10175,2025-09-06,Standing Desk,Furniture,7,413.09,North,Wholesale,2891.63,2025-09
ORD-10247,2025-09-07,Noise-Canceling Headphones,Electronics,7,202.6,South,Retail,1418.2,2025-09
ORD-10240,2025-09-11,Desk Lamp,Furniture,3,50.54,West,Retail,151.62,2025-09
ORD-10011,2025-09-12,Desk Lamp,Furniture,4,39.87,South,Wholesale,159.48,2025-09
ORD-10012,2025-09-12,Wireless Mouse,Electronics,4,35.08,East,Retail,140.32,2025-09
ORD-10189,2025-09-15,Standing Desk,Furniture,4,495.63,South,Retail,1982.52,2025-09
ORD-10276,2025-09-15,Pen Set,Stationery,3,14.89,South,Online,44.67,2025-09
ORD-10060,2025-09-16,Desk Lamp,Furniture,4,39.9,South,Wholesale,159.6,2025-09
ORD-10071,2025-09-17,Noise-Canceling Headphones,Electronics,1,222.61,North,Retail,222.61,2025-09
ORD-10087,2025-09-17,Office Chair,Furniture,6,309.75,East,Retail,1858.5,2025-09
ORD-10156,2025-09-18,Standing Desk,Furniture,2,504.8,South,Online,1009.6,2025-09
ORD-10079,2025-09-18,Standing Desk,Furniture,1,542.98,West,Wholesale,542.98,2025-09
ORD-10030,2025-09-22,Office Chair,Furniture,1,286.93,North,Wholesale,286.93,2025-09
ORD-10075,2025-09-22,Standing Desk,Furniture,5,554.48,South,Wholesale,2772.4,2025-09
ORD-10137,2025-09-22,Noise-Canceling Headphones,Electronics,3,238.96,West,Online,716.88,2025-09
ORD-10341,2025-09-23,Mechanical Keyboard,Electronics,4,90.76,North,Retail,363.04,2025-09
ORD-10048,2025-09-24,Pen Set,Stationery,1,10.62,South,Wholesale,10.62,2025-09
ORD-10352,2025-09-24,Pen Set,Stationery,3,13.39,North,Wholesale,40.17,2025-09
ORD-10328,2025-09-25,Laptop Pro 14,Electronics,1,1304.86,South,Retail,1304.86,2025-09
ORD-10286,2025-09-27,Laptop Pro 14,Electronics,1,1036.41,West,Wholesale,1036.41,2025-09
ORD-10357,2025-09-28,Laptop Pro 14,Electronics,5,1374.8,East,Online,6874.0,2025-09
ORD-10157,2025-10-02,Noise-Canceling Headphones,Electronics,5,185.72,North,Online,928.6,2025-10
ORD-10166,2025-10-02,Office Chair,Furniture,2,317.69,North,Online,635.38,2025-10
ORD-10237,2025-10-03,Laptop Pro 14,Electronics,2,1145.14,North,Wholesale,2290.28,2025-10
ORD-10288,2025-10-04,Laptop Pro 14,Electronics,7,1449.0,South,Wholesale,10143.0,2025-10
ORD-10161,2025-10-04,Office Chair,Furniture,2,279.37,West,Online,558.74,2025-10
ORD-10208,2025-10-05,Office Chair,Furniture,7,303.31,North,Wholesale,2123.17,2025-10
ORD-10207,2025-10-06,Noise-Canceling Headphones,Electronics,4,220.33,North,Wholesale,881.32,2025-10
ORD-10285,2025-10-07,Pen Set,Stationery,1,11.68,South,Online,11.68,2025-10
ORD-10147,2025-10-10,Notebook Pack,Stationery,5,18.11,South,Online,90.55,2025-10
ORD-10177,2025-10-10,Standing Desk,Furniture,4,511.01,North,Wholesale,2044.04,2025-10
ORD-10214,2025-10-11,Standing Desk,Furniture,2,491.04,West,Retail,982.08,2025-10
ORD-10329,2025-10-13,Laptop Pro 14,Electronics,6,1196.75,North,Retail,7180.5,2025-10
ORD-10094,2025-10-14,Mechanical Keyboard,Electronics,5,93.65,East,Wholesale,468.25,2025-10
ORD-10260,2025-10-16,Notebook Pack,Stationery,7,22.29,North,Online,156.03,2025-10
ORD-10132,2025-10-17,Notebook Pack,Stationery,5,21.95,South,Retail,109.75,2025-10
ORD-10107,2025-10-17,Mechanical Keyboard,Electronics,1,101.45,East,Online,101.45,2025-10
ORD-10193,2025-10-20,Standing Desk,Furniture,4,573.91,North,Retail,2295.64,2025-10
ORD-10198,2025-10-20,Laptop Pro 14,Electronics,4,1248.27,West,Wholesale,4993.08,2025-10
ORD-10266,2025-10-20,Laptop Pro 14,Electronics,6,1424.51,West,Online,8547.06,2025-10
ORD-10036,2025-10-21,Wireless Mouse,Electronics,2,38.03,South,Wholesale,76.06,2025-10
ORD-10057,2025-10-27,Desk Lamp,Furniture,6,52.15,West,Retail,312.9,2025-10
ORD-10205,2025-10-27,Notebook Pack,Stationery,4,17.9,North,Retail,71.6,2025-10
ORD-10308,2025-10-28,Notebook Pack,Stationery,3,16.56,South,Retail,49.68,2025-10
ORD-10105,2025-10-28,Wireless Mouse,Electronics,5,35.55,North,Wholesale,177.75,2025-10
ORD-10022,2025-10-30,Laptop Pro 14,Electronics,3,1172.23,East,Online,3516.69,2025-10
ORD-10040,2025-11-01,Notebook Pack,Stationery,1,19.0,South,Wholesale,19.0,2025-11
ORD-10190,2025-11-01,Notebook Pack,Stationery,1,18.51,East,Online,18.51,2025-11
ORD-10072,2025-11-03,Pen Set,Stationery,2,10.88,West,Retail,21.76,2025-11
ORD-10039,2025-11-04,Laptop Pro 14,Electronics,6,1490.19,East,Wholesale,8941.14,2025-11
ORD-10241,2025-11-05,Backpack,Accessories,2,63.09,West,Retail,126.18,2025-11
ORD-10253,2025-11-06,Backpack,Accessories,4,50.17,North,Retail,200.68,2025-11
ORD-10043,2025-11-06,Office Chair,Furniture,7,304.66,West,Retail,2132.62,2025-11
ORD-10126,2025-11-07,Office Chair,Furniture,1,256.29,East,Online,256.29,2025-11
ORD-10037,2025-11-07,Noise-Canceling Headphones,Electronics,6,193.75,North,Online,1162.5,2025-11
ORD-10270,2025-11-08,Pen Set,Stationery,4,12.67,South,Wholesale,50.68,2025-11
ORD-10167,2025-11-08,Wireless Mouse,Electronics,2,41.23,North,Wholesale,82.46,2025-11
ORD-10089,2025-11-09,Notebook Pack,Stationery,3,19.44,East,Wholesale,58.32,2025-11
ORD-10238,2025-11-09,Pen Set,Stationery,5,13.87,West,Online,69.35,2025-11
ORD-10155,2025-11-11,Pen Set,Stationery,1,12.79,North,Online,12.79,2025-11
ORD-10165,2025-11-11,Office Chair,Furniture,5,258.52,East,Retail,1292.6,2025-11
ORD-10114,2025-11-17,Mechanical Keyboard,Electronics,5,95.11,East,Wholesale,475.55,2025-11
ORD-10236,2025-11-18,Standing Desk,Furniture,3,508.25,South,Retail,1524.75,2025-11
ORD-10215,2025-11-19,Notebook Pack,Stationery,4,19.41,North,Online,77.64,2025-11
ORD-10228,2025-11-19,Notebook Pack,Stationery,4,20.85,North,Retail,83.4,2025-11
ORD-10163,2025-11-21,Pen Set,Stationery,6,12.49,South,Online,74.94,2025-11
ORD-10003,2025-11-22,Notebook Pack,Stationery,4,16.7,South,Online,66.8,2025-11
ORD-10323,2025-11-22,Laptop Pro 14,Electronics,5,1383.53,East,Wholesale,6917.65,2025-11
ORD-10293,2025-11-23,Desk Lamp,Furniture,2,44.07,South,Wholesale,88.14,2025-11
ORD-10024,2025-11-23,Pen Set,Stationery,2,11.72,South,Retail,23.44,2025-11
ORD-10049,2025-11-24,Notebook Pack,Stationery,6,17.25,East,Online,103.5,2025-11
ORD-10020,2025-11-24,Office Chair,Furniture,1,278.62,East,Wholesale,278.62,2025-11
ORD-10103,2025-11-24,Office Chair,Furniture,1,285.39,West,Wholesale,285.39,2025-11
ORD-10234,2025-11-26,Standing Desk,Furniture,2,471.78,South,Online,943.56,2025-11
ORD-10080,2025-11-26,Desk Lamp,Furniture,5,55.59,South,Wholesale,277.95,2025-11
ORD-10085,2025-11-28,Laptop Pro 14,Electronics,7,1404.42,North,Online,9830.94,2025-11
ORD-10213,2025-11-30,Wireless Mouse,Electronics,7,39.24,South,Online,274.68,2025-11
ORD-10158,2025-12-02,Desk Lamp,Furniture,7,50.01,South,Online,350.07,2025-12
ORD-10249,2025-12-02,Mechanical Keyboard,Electronics,3,111.98,West,Retail,335.94,2025-12
ORD-10035,2025-12-03,Pen Set,Stationery,7,11.57,South,Online,80.99,2025-12
ORD-10168,2025-12-04,Laptop Pro 14,Electronics,3,1296.89,North,Wholesale,3890.67,2025-12
ORD-10160,2025-12-06,Noise-Canceling Headphones,Electronics,6,180.73,East,Retail,1084.38,2025-12
ORD-10295,2025-12-06,Backpack,Accessories,5,53.67,East,Retail,268.35,2025-12
ORD-10031,2025-12-07,Office Chair,Furniture,2,269.61,West,Online,539.22,2025-12
ORD-10032,2025-12-07,Mechanical Keyboard,Electronics,6,95.61,West,Wholesale,573.66,2025-12
ORD-10131,2025-12-07,Pen Set,Stationery,2,11.84,South,Online,23.68,2025-12
ORD-10171,2025-12-07,Office Chair,Furniture,6,255.24,West,Retail,1531.44,2025-12
ORD-10045,2025-12-08,Laptop Pro 14,Electronics,4,1480.26,South,Retail,5921.04,2025-12
ORD-10185,2025-12-08,Noise-Canceling Headphones,Electronics,3,188.37,North,Wholesale,565.11,2025-12
ORD-10196,2025-12-08,Pen Set,Stationery,1,12.69,South,Online,12.69,2025-12
ORD-10148,2025-12-09,Office Chair,Furniture,5,323.01,North,Retail,1615.05,2025-12
ORD-10211,2025-12-09,Office Chair,Furniture,5,278.93,North,Online,1394.65,2025-12
ORD-10062,2025-12-10,Standing Desk,Furniture,4,505.6,West,Retail,2022.4,2025-12
ORD-10180,2025-12-10,Laptop Pro 14,Electronics,2,1300.875,East,Retail,2601.75,2025-12
ORD-10139,2025-12-10,Noise-Canceling Headphones,Electronics,1,195.12,West,Wholesale,195.12,2025-12
ORD-10044,2025-12-14,Laptop Pro 14,Electronics,2,1433.15,East,Retail,2866.3,2025-12
ORD-10337,2025-12-16,Standing Desk,Furniture,4,520.44,North,Retail,2081.76,2025-12
ORD-10018,2025-12-16,Noise-Canceling Headphones,Electronics,2,244.25,South,Retail,488.5,2025-12
ORD-10232,2025-12-16,Mechanical Keyboard,Electronics,3,99.38,West,Retail,298.14,2025-12
ORD-10324,2025-12-16,Standing Desk,Furniture,2,535.55,East,Wholesale,1071.1,2025-12
ORD-10226,2025-12-17,Standing Desk,Furniture,4,584.23,South,Retail,2336.92,2025-12
ORD-10142,2025-12-18,Noise-Canceling Headphones,Electronics,4,212.11,East,Retail,848.44,2025-12
ORD-10091,2025-12-18,Backpack,Accessories,5,56.0,West,Retail,280.0,2025-12
ORD-10245,2025-12-19,Notebook Pack,Stationery,1,16.41,North,Retail,16.41,2025-12
ORD-10023,2025-12-20,Backpack,Accessories,7,47.74,West,Online,334.18,2025-12
ORD-10169,2025-12-21,Backpack,Accessories,3,55.5,South,Online,166.5,2025-12
ORD-10275,2025-12-21,Office Chair,Furniture,7,273.47,North,Retail,1914.29,2025-12
ORD-10021,2025-12-22,Notebook Pack,Stationery,6,16.08,North,Online,96.48,2025-12
ORD-10191,2025-12-23,Laptop Pro 14,Electronics,2,1267.56,West,Wholesale,2535.12,2025-12
ORD-10119,2025-12-23,Office Chair,Furniture,6,249.92,North,Retail,1499.52,2025-12
ORD-10116,2025-12-24,Mechanical Keyboard,Electronics,2,102.4,East,Retail,204.8,2025-12
ORD-10113,2025-12-25,Noise-Canceling Headphones,Electronics,7,195.26,West,Online,1366.82,2025-12
ORD-10251,2025-12-26,Office Chair,Furniture,3,240.63,South,Online,721.89,2025-12
ORD-10176,2025-12-27,Office Chair,Furniture,1,255.39,South,Wholesale,255.39,2025-12
ORD-10186,2025-12-28,Laptop Pro 14,Electronics,7,1210.67,North,Online,8474.69,2025-12
ORD-10017,2025-12-28,Desk Lamp,Furniture,1,41.32,East,Retail,41.32,2025-12
ORD-10108,2025-12-29,Backpack,Accessories,4,49.54,North,Wholesale,198.16,2025-12
ORD-10351,2025-12-29,Mechanical Keyboard,Electronics,6,102.3,East,Online,613.8,2025-12
ORD-10136,2025-12-29,Office Chair,Furniture,2,289.64,South,Wholesale,579.28,2025-12
ORD-10144,2025-12-30,Backpack,Accessories,7,68.27,West,Online,477.89,2025-12
ORD-10070,2025-12-30,Wireless Mouse,Electronics,1,34.1,North,Wholesale,34.1,2025-12
